Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID SEMICOLON variables np_push_global_vars_ prog_funcs func_princ
Rule 2     np_push_global_vars_ -> <empty>
Rule 3     prog_funcs -> funcion prog_funcs
Rule 4     prog_funcs -> empty
Rule 5     variables -> VAR variables_2
Rule 6     variables -> empty
Rule 7     variables_2 -> tipo COLON lista_id SEMICOLON variables_rep
Rule 8     variables_rep -> variables_2
Rule 9     variables_rep -> empty
Rule 10    lista_id -> ID dimension_var lista_id_rep
Rule 11    lista_id_rep -> COMMA lista_id
Rule 12    lista_id_rep -> empty
Rule 13    dimension_var -> SQUAREL CTE_INT SQUARER
Rule 14    dimension_var -> empty
Rule 15    np_is_array_ -> <empty>
Rule 16    tipo -> INT
Rule 17    tipo -> FLOAT
Rule 18    tipo -> STRING
Rule 19    func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR
Rule 20    funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
Rule 21    np_set_scope_ -> <empty>
Rule 22    np_add_func_to_directory_ -> <empty>
Rule 23    np_add_vars_to_table_ -> <empty>
Rule 24    tipo_func -> tipo
Rule 25    tipo_func -> VOID
Rule 26    funcion_param -> tipo ID funcion_param_rep
Rule 27    funcion_param -> empty
Rule 28    funcion_param_rep -> COMMA funcion_param
Rule 29    funcion_param_rep -> empty
Rule 30    estatuto_rep -> estatuto estatuto_rep
Rule 31    estatuto_rep -> empty
Rule 32    estatuto -> asignacion SEMICOLON
Rule 33    estatuto -> llamada SEMICOLON
Rule 34    estatuto -> retorno SEMICOLON
Rule 35    estatuto -> lectura SEMICOLON
Rule 36    estatuto -> escritura SEMICOLON
Rule 37    estatuto -> decision
Rule 38    estatuto -> rep_c
Rule 39    estatuto -> rep_nc
Rule 40    np_quadruple_assignment_ -> <empty>
Rule 41    np_quadruple_IO_ -> <empty>
Rule 42    np_push_var_ -> <empty>
Rule 43    np_push_operator_ -> <empty>
Rule 44    np_pop_operator_ -> <empty>
Rule 45    asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
Rule 46    dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
Rule 47    dimension -> empty
Rule 48    np_verify_dimensions_ -> <empty>
Rule 49    np_manage_array_ -> <empty>
Rule 50    llamada -> ID PARENTHESESL expresion_rep PARENTHESESR
Rule 51    lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
Rule 52    lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
Rule 53    lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_
Rule 54    escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
Rule 55    lista_escritura -> letrero np_quadruple_IO_ lista_escritura_rep
Rule 56    lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep
Rule 57    lista_escritura_rep -> COMMA lista_escritura
Rule 58    lista_escritura_rep -> empty
Rule 59    decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
Rule 60    decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions
Rule 61    decision_alt -> empty np_end_if_actions
Rule 62    np_gotoF_ -> <empty>
Rule 63    np_false_condition_ -> <empty>
Rule 64    np_end_if_actions -> <empty>
Rule 65    rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
Rule 66    np_push_jump_ -> <empty>
Rule 67    np_end_while_actions_ -> <empty>
Rule 68    rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
Rule 69    np_assign_temp_ -> <empty>
Rule 70    np_quadruple_for_ -> np_push_jump_
Rule 71    np_end_for_actions -> np_increment_temp_ np_end_while_actions_
Rule 72    np_increment_temp_ -> <empty>
Rule 73    expresion_rep -> expresion_rep_2
Rule 74    expresion_rep -> empty
Rule 75    expresion_rep_2 -> expresion COMMA expresion_rep_2
Rule 76    expresion_rep_2 -> expresion
Rule 77    retorno -> RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
Rule 78    np_quadruple_return_ -> <empty>
Rule 79    expresion -> exp_comp np_quadruple_logic_ expresion_2
Rule 80    expresion_2 -> AND np_push_operator_ expresion
Rule 81    expresion_2 -> OR np_push_operator_ expresion
Rule 82    expresion_2 -> empty
Rule 83    np_quadruple_logic_ -> <empty>
Rule 84    exp_comp -> exp_ar exp_comp_2
Rule 85    exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_
Rule 86    exp_comp_2 -> empty
Rule 87    np_quadruple_compare_ -> <empty>
Rule 88    comp_sym -> LESSTHAN
Rule 89    comp_sym -> GREATERTHAN
Rule 90    comp_sym -> LESSEQUAL
Rule 91    comp_sym -> GREATEREQUAL
Rule 92    comp_sym -> EQUAL
Rule 93    comp_sym -> NOTEQUAL
Rule 94    exp_ar -> termino np_quadruple_term exp_ar_2
Rule 95    exp_ar_2 -> PLUS np_push_operator_ exp_ar
Rule 96    exp_ar_2 -> MINUS np_push_operator_ exp_ar
Rule 97    exp_ar_2 -> empty
Rule 98    np_quadruple_term -> <empty>
Rule 99    termino -> unary np_quadruple_factor_ termino_2
Rule 100   termino_2 -> MULT np_push_operator_ termino
Rule 101   termino_2 -> DIVIDE np_push_operator_ termino
Rule 102   termino_2 -> empty
Rule 103   np_quadruple_factor_ -> <empty>
Rule 104   unary -> factor
Rule 105   unary -> MINUS np_push_operator_ unary change_sign
Rule 106   unary -> PLUS unary
Rule 107   change_sign -> <empty>
Rule 108   factor -> const
Rule 109   factor -> ID np_push_var_ dimension
Rule 110   factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
Rule 111   factor -> llamada
Rule 112   np_add_false_bottom_ -> <empty>
Rule 113   np_remove_false_bottom_ -> <empty>
Rule 114   const -> CTE_INT np_push_const_int_
Rule 115   const -> letrero
Rule 116   const -> CTE_FLOAT np_push_const_float_
Rule 117   np_push_const_int_ -> <empty>
Rule 118   np_push_const_float_ -> <empty>
Rule 119   np_push_const_string_ -> <empty>
Rule 120   letrero -> CTE_STR np_push_const_string_
Rule 121   empty -> <empty>
Rule 122   np_check -> <empty>

Terminals, with rules where they appear

AND                  : 80
ASSIGN               : 45
COLON                : 7
COMMA                : 11 28 52 57 75
CTE_FLOAT            : 116
CTE_INT              : 13 114
CTE_STR              : 120
CURLYL               : 19 20 59 60 65 68
CURLYR               : 19 20 59 60 65 68
DIVIDE               : 101
DO                   : 65 68
ELSE                 : 60
EQUAL                : 92
FLOAT                : 17
FROM                 : 68
FUNC                 : 20
GREATEREQUAL         : 91
GREATERTHAN          : 89
ID                   : 1 10 20 26 45 50 52 53 109
IF                   : 59
INT                  : 16
LESSEQUAL            : 90
LESSTHAN             : 88
MINUS                : 96 105
MULT                 : 100
NOTEQUAL             : 93
OR                   : 81
PARENTHESESL         : 19 20 50 51 54 59 65 77 110
PARENTHESESR         : 19 20 50 51 54 59 65 77 110
PLUS                 : 95 106
PRINCIPAL            : 19
PRINT                : 54
PROGRAM              : 1
READ                 : 51
RETURN               : 77
SEMICOLON            : 1 7 20 32 33 34 35 36
SQUAREL              : 13 46
SQUARER              : 13 46
STRING               : 18
THEN                 : 59
UNTIL                : 68
VAR                  : 5
VOID                 : 25
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

asignacion           : 32
change_sign          : 105
comp_sym             : 85
const                : 108
decision             : 37
decision_alt         : 59
dimension            : 45 52 53 109
dimension_var        : 10
empty                : 4 6 9 12 14 27 29 31 47 58 61 74 82 86 97 102
escritura            : 36
estatuto             : 30
estatuto_rep         : 19 20 30 59 60 65 68
exp_ar               : 84 85 95 96
exp_ar_2             : 94
exp_comp             : 79
exp_comp_2           : 84
expresion            : 45 46 56 59 65 68 68 75 76 77 80 81 110
expresion_2          : 79
expresion_rep        : 50
expresion_rep_2      : 73 75
factor               : 104
func_princ           : 1
funcion              : 3
funcion_param        : 20 28
funcion_param_rep    : 26
lectura              : 35
letrero              : 55 115
lista_escritura      : 54 57
lista_escritura_rep  : 55 56
lista_id             : 7 11
lista_id_rep         : 10
lista_lectura        : 51 52
llamada              : 33 111
